[15:26:33] Generating SIREngine-crash.log and killing process 508331, please wait... 
[15:26:33] *** Fatal Error ***
Address not mapped to object (signal 11)

[15:26:33] Address: 0000000000000218

[15:26:33] 
System: Linux one-desktop-to-rule-them-all 5.15.0-117-generic #127-Ubuntu SMP Fri Jul 5 20:13:28 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


[15:26:33] Executing: gdb --quiet --batch --command=gdb-respfile-4POr64
[New LWP 508333]
[New LWP 508334]
[New LWP 508340]
[New LWP 508393]
[New LWP 508394]
[New LWP 508395]
[New LWP 508397]
[New LWP 508399]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f212e0dd42f in __GI___wait4 (pid=508401, stat_loc=0x7ffe424021cc, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140730009858384, -9140478396258829266, 139779333822016, 2, 139780482955216, 140730009858736, 9180495757480573998, 9179500712237612078}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#9  0x00007f212e119850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 6 (Thread 0x7f2117fff640 (LWP 508394) "[vkrt] Analysis"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7f2117ffdae0, op=393, expected=0, futex_word=0x7f210c000f58) at ./nptl/futex-internal.c:57
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
        err = <optimized out>
        clockbit = 25620736
        op = 393
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7f2117ffdae0, clockid=201426672, expected=0, futex_word=0x7f210c000f58) at ./nptl/futex-internal.c:87
        err = <optimized out>
        clockbit = 25620736
        op = 393
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7f210c000f58, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x7f2117ffdae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007f212e086e9b in __pthread_cond_wait_common (abstime=0x7f2117ffdae0, clockid=0, mutex=0x556c2f143440, cond=0x7f210c000f30) at ./nptl/pthread_cond_wait.c:503
        spin = 0
        buffer = {__routine = 0x7f212e086720 <__condvar_cleanup_waiting>, __arg = 0x7f2117ffda60, __canceltype = 1111438000, __prev = 0x0}
        cbuffer = {wseq = 6, cond = 0x7f210c000f30, mutex = 0x556c2f143440, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        maxspin = 0
        signals = <optimized out>
        result = 0
        wseq = 6
        seq = 3
        private = 0
        flags = <optimized out>
        clockid = 0
#4  ___pthread_cond_timedwait64 (cond=0x7f210c000f30, mutex=0x556c2f143440, abstime=0x7f2117ffdae0) at ./nptl/pthread_cond_wait.c:652
        flags = <optimized out>
        clockid = 0
#5  0x00007f20ef9cdefc in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#6  0x00007f20efdfcfe0 in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#7  0x00007f20ef9d01b4 in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#8  0x00007f212e087ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140730009858384, -9140478396258829266, 139780113299008, 2, 139780482955216, 140730009858736, 9179550640263412782, 9179500712237612078}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#9  0x00007f212e119850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 5 (Thread 0x7f211cba1640 (LWP 508393) "SIREngineApplic"):
#0  __futex_abstimed_wait_common64 (private=727538176, cancel=true, abstime=0x7f211cb9fac0, op=393, expected=0, futex_word=0x7f211003c4b8) at ./nptl/futex-internal.c:57
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
        err = <optimized out>
        clockbit = 3120134400
        op = 393
#1  __futex_abstimed_wait_common (cancel=true, private=727538176, abstime=0x7f211cb9fac0, clockid=481950072, expected=0, futex_word=0x7f211003c4b8) at ./nptl/futex-internal.c:87
        err = <optimized out>
        clockbit = 3120134400
        op = 393
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7f211003c4b8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x7f211cb9fac0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007f212e086e9b in __pthread_cond_wait_common (abstime=0x7f211cb9fac0, clockid=0, mutex=0x556c2f143340, cond=0x7f211003c490) at ./nptl/pthread_cond_wait.c:503
        spin = 0
        buffer = {__routine = 0x7f212e086720 <__condvar_cleanup_waiting>, __arg = 0x7f211cb9fa40, __canceltype = 926168625, __prev = 0x0}
        cbuffer = {wseq = 2, cond = 0x7f211003c490, mutex = 0x556c2f143340, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        maxspin = 0
        signals = <optimized out>
        result = 0
        wseq = 2
        seq = 1
        private = 0
        flags = <optimized out>
        clockid = 0
#4  ___pthread_cond_timedwait64 (cond=0x7f211003c490, mutex=0x556c2f143340, abstime=0x7f211cb9fac0) at ./nptl/pthread_cond_wait.c:652
        flags = <optimized out>
        clockid = 0
#5  0x00007f20ef9cdefc in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#6  0x00007f20efdf04e1 in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#7  0x00007f20ef9d01b4 in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#8  0x00007f212e087ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140730009858304, -9140478396258829266, 139780192605760, 2, 139780482955216, 140730009858656, 9179539044925455406, 9179500712237612078}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#9  0x00007f212e119850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 4 (Thread 0x7f21177fe640 (LWP 508340) "threaded-ml"):
#0  0x00007f212e10bbcf in __GI___poll (fds=0x7f21040071a0, nfds=3, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        sc_ret = -516
        sc_cancel_oldtype = 0
#1  0x00007f211c1e321d in  () at /lib/x86_64-linux-gnu/libpulse.so.0
#2  0x00007f211c1cc5a1 in pa_mainloop_poll () at /lib/x86_64-linux-gnu/libpulse.so.0
#3  0x00007f211c1d70bb in pa_mainloop_iterate () at /lib/x86_64-linux-gnu/libpulse.so.0
#4  0x00007f211c1d7170 in pa_mainloop_run () at /lib/x86_64-linux-gnu/libpulse.so.0
#5  0x00007f211c1e737d in  () at /lib/x86_64-linux-gnu/libpulse.so.0
#6  0x00007f211c183cb3 in  () at /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
#7  0x00007f212e087ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140730009922832, -9140478396258829266, 139780104906304, 88, 139780482955216, 140730009923184, 9179551740311911470, 9179500712237612078}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#8  0x00007f212e119850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 3 (Thread 0x7f211ffff640 (LWP 508334) "gdbus"):
#0  0x00007f212e10bbcf in __GI___poll (fds=0x556c2e3bb8a0, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        sc_ret = -516
        sc_cancel_oldtype = 0
#1  0x00007f212e55a256 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007f212e5042b3 in g_main_loop_run () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007f212d8ae81a in  () at /lib/x86_64-linux-gnu/libgio-2.0.so.0
#4  0x00007f212e533ab1 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007f212e087ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140730009919824, -9140478396258829266, 139780247516736, 11, 139780482955216, 140730009920176, 9179533048077368366, 9179500712237612078}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f212e119850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 2 (Thread 0x7f2124823640 (LWP 508333) "gmain"):
#0  0x00007f212e10bbcf in __GI___poll (fds=0x556c2e3a7cd0, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        sc_ret = -516
        sc_cancel_oldtype = 0
#1  0x00007f212e55a256 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007f212e5023e3 in g_main_context_iteration () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007f212e502431 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#4  0x00007f212e533ab1 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007f212e087ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140730009919536, -9140478396258829266, 139780323161664, 0, 139780482955216, 140730009919888, 9179521690036354094, 9179500712237612078}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f212e119850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 1 (Thread 0x7f212cc69a00 (LWP 508331) "SIREngineApplic"):
#0  0x00007f212e0dd42f in __GI___wait4 (pid=508401, stat_loc=0x7ffe424021cc, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
        sc_ret = -512
        sc_cancel_oldtype = 0
#1  0x0000556c2dece479 in CPosixApplication::CatchSignal(int, siginfo_t*, void*) (nSignum=11, pSigInfo=<optimized out>, pContext=<optimized out>) at Engine/Core/Application/Posix/PosixCrashHandler.cpp:320
        status = 32544
        debugPid = 508401
        fd = {50, 51}
#2  0x00007f212e035520 in <signal handler called> () at /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f20eb273e49 in  () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#4  0x00007f20eb26b9da in  () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#5  0x00007f20eb1d36d3 in  () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#6  0x00007f20eb1d3d2b in  () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#7  0x00007f20eb1d5c0e in  () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#8  0x00007f20eb10f095 in  () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#9  0x00007f20eb14cd27 in  () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#10 0x00007f20eafb8ee2 in  () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#11 0x0000556c2df1589c in VKShaderPipeline::AddVertexAttribSet(VertexInputDescription_t const&) (this=0x7f2124caac40, vertexInput=...) at Engine/RenderLib/Backend/Vulkan/VKShaderPipeline.cpp:341
        dynamicState = {sType = VK_STRUCTURE_TYPE_PIPELINE_DYNAMIC_STATE_CREATE_INFO, pNext = 0x0, flags = 0, dynamicStateCount = 2, pDynamicStates = 0x7ffe42403208}
        vertexInputInfo = {sType = VK_STRUCTURE_TYPE_PIPELINE_VERTEX_INPUT_STATE_CREATE_INFO, pNext = 0x0, flags = 0, vertexBindingDescriptionCount = 3, pVertexBindingDescriptions = 0x7f2124cab218, vertexAttributeDescriptionCount = 3, pVertexAttributeDescriptions = 0x7f2124cab1e8}
        vertexStage = {sType = VK_STRUCTURE_TYPE_PIPELINE_SHADER_STAGE_CREATE_INFO, pNext = 0x0, flags = 0, stage = VK_SHADER_STAGE_VERTEX_BIT, module = 0x0, pName = 0x556c2df4a85a "main", pSpecializationInfo = 0x0}
        shaderStages = {{sType = VK_STRUCTURE_TYPE_PIPELINE_SHADER_STAGE_CREATE_INFO, pNext = 0x0, flags = 0, stage = VK_SHADER_STAGE_VERTEX_BIT, module = 0x0, pName = 0x556c2df4a85a "main", pSpecializationInfo = 0x0}, {sType = VK_STRUCTURE_TYPE_PIPELINE_SHADER_STAGE_CREATE_INFO, pNext = 0x0, flags = 0, stage = VK_SHADER_STAGE_FRAGMENT_BIT, module = 0x0, pName = 0x556c2df4a85a "main", pSpecializationInfo = 0x0}}
        viewportState = {sType = VK_STRUCTURE_TYPE_PIPELINE_VIEWPORT_STATE_CREATE_INFO, pNext = 0x0, flags = 0, viewportCount = 1, pViewports = 0x0, scissorCount = 1, pScissors = 0x0}
        fragmentStage = {sType = VK_STRUCTURE_TYPE_PIPELINE_SHADER_STAGE_CREATE_INFO, pNext = 0x0, flags = 0, stage = VK_SHADER_STAGE_FRAGMENT_BIT, module = 0x0, pName = 0x556c2df4a85a "main", pSpecializationInfo = 0x0}
        rasterizer = {sType = VK_STRUCTURE_TYPE_PIPELINE_RASTERIZATION_STATE_CREATE_INFO, pNext = 0x0, flags = 0, depthClampEnable = 0, rasterizerDiscardEnable = 0, polygonMode = VK_POLYGON_MODE_FILL, cullMode = 2, frontFace = VK_FRONT_FACE_CLOCKWISE, depthBiasEnable = 0, depthBiasConstantFactor = 0, depthBiasClamp = 0, depthBiasSlopeFactor = 0, lineWidth = 1}
        colorBlending = {sType = VK_STRUCTURE_TYPE_PIPELINE_COLOR_BLEND_STATE_CREATE_INFO, pNext = 0x0, flags = 0, logicOpEnable = 0, logicOp = VK_LOGIC_OP_COPY, attachmentCount = 1, pAttachments = 0x7ffe42403020, blendConstants = {0, 0, 0, 1}}
        dynamicStates = {VK_DYNAMIC_STATE_VIEWPORT, VK_DYNAMIC_STATE_SCISSOR}
        inputAssembly = {sType = VK_STRUCTURE_TYPE_PIPELINE_INPUT_ASSEMBLY_STATE_CREATE_INFO, pNext = 0x0, flags = 0, topology = VK_PRIMITIVE_TOPOLOGY_TRIANGLE_LIST, primitiveRestartEnable = 0}
        multisampling = {sType = VK_STRUCTURE_TYPE_PIPELINE_MULTISAMPLE_STATE_CREATE_INFO, pNext = 0x0, flags = 0, rasterizationSamples = VK_SAMPLE_COUNT_1_BIT, sampleShadingEnable = 0, minSampleShading = 0, pSampleMask = 0x0, alphaToCoverageEnable = 0, alphaToOneEnable = 0}
        colorBlendAttachment = {blendEnable = 0, srcColorBlendFactor = VK_BLEND_FACTOR_ZERO, dstColorBlendFactor = VK_BLEND_FACTOR_ZERO, colorBlendOp = VK_BLEND_OP_ADD, srcAlphaBlendFactor = VK_BLEND_FACTOR_ZERO, dstAlphaBlendFactor = VK_BLEND_FACTOR_ZERO, alphaBlendOp = VK_BLEND_OP_ADD, colorWriteMask = 15}
        pipelineInfo = {sType = VK_STRUCTURE_TYPE_GRAPHICS_PIPELINE_CREATE_INFO, pNext = 0x0, flags = 0, stageCount = 2, pStages = 0x7ffe42403250, pVertexInputState = 0x7ffe42403040, pInputAssemblyState = 0x7ffe42403000, pTessellationState = 0x0, pViewportState = 0x7ffe42403100, pRasterizationState = 0x7ffe42403130, pMultisampleState = 0x7ffe424030d0, pDepthStencilState = 0x0, pColorBlendState = 0x7ffe42403210, pDynamicState = 0x7ffe42402fe0, layout = 0x1b000000001b, renderPass = 0x30000000003, subpass = 0, basePipelineHandle = 0x0, basePipelineIndex = -1}
        nCacheID = <optimized out>
        nSize = <optimized out>
        nAttribCount = 3
        i = <optimized out>
        pSet = 0x7f2124cab190
        __PRETTY_FUNCTION__ = "virtual uint64_t VKShaderPipeline::AddVertexAttribSet(const VertexInputDescription_t&)"
#12 0x0000556c2defa58b in VKContext::SetupShaderPipeline() (this=0x7f2124caa9f8) at Engine/RenderLib/Backend/Vulkan/VKContext.cpp:1455
        programInfo = {pName = 0x556c2df48bca "Generic", nShaderPasses = 1}
        shaderInput = {nEnabledVertexAttributes = 7, pShader = 0x7f2124caaef0, pUniformList = 0x556c2df66b00 <szDefaultUniforms>, nUniformCount = 5, pRenderPasses = 0x0, nRenderPassCount = 1}
#13 0x0000556c2def0d57 in IRenderContext::CreateRenderContext() () at Engine/RenderLib/Backend/RenderContext.cpp:169
        pAppInfo = 0x556c2e19d138
        cmdLine = @0x556c2e19d218: {<eastl::vector<CString, UtlMallocAllocator>> = {<eastl::VectorBase<CString, UtlMallocAllocator>> = {static npos = <optimized out>, mpBegin = 0x556c2e19d340, mpEnd = 0x556c2e19d490, mCapacityAllocator = {<eastl::compressed_pair_imp<CString*, UtlMallocAllocator, 2>> = {<UtlMallocAllocator> = {<No data fields>}, mFirst = 0x556c2e19d490}, <No data fields>}}, <No data fields>}, <No data fields>}
        renderAPI = {<eastl::fixed_string<char, 128, true, eastl::allocator_malloc<char> >> = {<eastl::basic_string<char, eastl::fixed_vector_allocator<1, 128, 1, 0, true, eastl::allocator_malloc<char> > >> = {static npos = 18446744073709551615, mPair = {<eastl::compressed_pair_imp<eastl::basic_string<char, eastl::fixed_vector_allocator<1, 128, 1, 0, true, eastl::allocator_malloc<char> > >::Layout, eastl::fixed_vector_allocator<1, 128, 1, 0, true, eastl::allocator_malloc<char> >, 0>> = {mFirst = {{heap = {mpBegin = 0x7ffe42403398 "vulkan", mnSize = 6, mnCapacity = 9223372036854775935}, sso = {static SSO_CAPACITY = 23, mData = "\230\063@B\376\177\000\000\006\000\000\000\000\000\000\000\177\000\000\000\000\000", mRemainingSizeField = {<eastl::basic_string<char, eastl::fixed_vector_allocator<1, 128, 1, 0, true, eastl::allocator_malloc<char> > >::SSOPadding<char, 1>> = {<No data fields>}, mnRemainingSize = -128 '\200'}}, raw = {mBuffer = "\230\063@B\376\177\000\000\006\000\000\000\000\000\000\000\177\000\000\000\000\000\000\200"}}}, mSecond = {mOverflowAllocator = {<No data fields>}, mpPoolBegin = 0x7ffe42403398}}, <No data fields>}}, {mArray = "v", mBuffer = {buffer = "vulkan\000\000Xc\366-lU\000\000@g}.lU\000\000Xc\366-lU\000\000@i}.lU\000\000Xc\366-lU\000\000\360\301M.lU\000\000Xc\366-lU\000\000`\205M.lU\000\000Xc\366-lU\000\000\320QM.lU\000\000Xc\366-lU\000\000\200\361N.lU\000\000Xc\366-lU\000\000@\363N.lU\000\000\070\064@B\376\177\000"}}}, <No data fields>}
#14 0x0000556c2dec91fb in IGenericApplication::Init() (this=0x556c2e19d130) at Engine/Core/Application/GenericPlatform/GenericApplication.cpp:518
#15 0x0000556c2decd8a8 in main(int, char**) (argc=2, argv=0x7ffe424036b8) at Engine/Core/Application/Posix/PosixApplication.cpp:637
        i = 2
        commandLine = {<eastl::vector<CString, UtlMallocAllocator>> = {<eastl::VectorBase<CString, UtlMallocAllocator>> = {static npos = <optimized out>, mpBegin = 0x556c2e17cea0, mpEnd = 0x556c2e17cff0, mCapacityAllocator = {<eastl::compressed_pair_imp<CString*, UtlMallocAllocator, 2>> = {<UtlMallocAllocator> = {<No data fields>}, mFirst = 0x556c2e17cff0}, <No data fields>}}, <No data fields>}, <No data fields>}
        appInfo = {pszWindowName = 0x0, pszAppName = 0x0, nAppVersion = 0, nWindowPosX = 0, nWindowPosY = 0, nWindowWidth = 0, nWindowHeight = 0, eWindowFlags = 0}
[Inferior 1 (process 508331) detached]
