[16:36:18] Creating SDL2 window instance:
[16:36:18] Found OpenGL Extension "GL_SGIS_texture_lod"
[16:36:18] Found OpenGL Extension "GL_SGIX_depth_texture"
[16:36:18] Found OpenGL Extension "GL_SGIX_shadow"
[16:36:18] Found OpenGL Extension "GL_SUN_slice_accum"
[16:36:18] Using GL_ARB_pixel_buffer_object.
[16:36:18] Loading Engine Configuration...
 Done.
 Attempting file open at "/media/noah/ab8ebf4d-ded3-46a9-983a-3545cd58109e/noah/Projects/SIR-Engine/Config/EngineData.ini" for CFileWriter
 Opening file "/media/noah/ab8ebf4d-ded3-46a9-983a-3545cd58109e/noah/Projects/SIR-Engine/Config/EngineData.ini"...
 Writing 3 sections...
