[17:43:43] Creating SDL2 window instance:
[17:43:43] Found OpenGL Extension "GL_SGIS_texture_lod"
[17:43:43] Found OpenGL Extension "GL_SGIX_depth_texture"
[17:43:43] Found OpenGL Extension "GL_SGIX_shadow"
[17:43:43] Found OpenGL Extension "GL_SUN_slice_accum"
[17:43:43] Using GL_ARB_pixel_buffer_object.
[17:43:43] SDL_InitSubSystem( SDL_INIT_JOYSTICK )
[17:43:44] SDL_Joystick SubSystem Initialized.
[17:43:44] SDL_InitSubSystem( SDL_INIT_GAMECONTROLLER )
[17:43:44] SDL_GameController SubSystem Initialized.
[17:43:44] Registered IEventListener Object "KeyboardEventListener" for event type 0
[17:43:44] Registered IEventListener Object "GamepadEventListener" for event type 2
[17:43:44] Initializing SIREngine EventSystem...
[17:43:44] Registered IEventListener Object "ApplicationListener" for event type 8
[17:44:08] Saving Engine Configuration...
[17:44:08] Opening file "/media/noah/ab8ebf4d-ded3-46a9-983a-3545cd58109e/noah/Projects/SIR-Engine/Config/EngineData.ini"...
[17:44:08] Deallocating Input Devices...
[17:44:08] Shutting down SDL_Joystick SubSystem...
[17:44:08] Shutting down SDL_GameController SubSystem...
