[12:29:57] Creating SDL2 window instance:
[12:29:57] Found OpenGL Extension "GL_SGIS_texture_lod"
[12:29:57] Found OpenGL Extension "GL_SGIX_depth_texture"
[12:29:57] Found OpenGL Extension "GL_SGIX_shadow"
[12:29:57] Found OpenGL Extension "GL_SUN_slice_accum"
[12:29:57] Using GL_ARB_pixel_buffer_object.
[12:29:57] Initializing SIREngine EventSystem...
[12:29:57] Registered IEventListener Object "Xúü" for event type 5
[31m WARNING [33m [12:29:57] Unknown SDL2 event type 770 [0m
[31m WARNING [33m [12:29:57] Unknown SDL2 event type 770 [0m
[12:30:01] Saving Engine Configuration...
[12:30:01] Opening file "/media/noah/ab8ebf4d-ded3-46a9-983a-3545cd58109e/noah/Projects/SIR-Engine/Config/EngineData.ini"...
